User-agent: *
Allow: /

# Pages de base autorisées
Allow: /agence-web$
Allow: /agence-digitale$
Allow: /contact-agence-web$
Allow: /questions-frequentes-agence-digitale$
Allow: /tarifs-creation-site-web$
Allow: /services-web$
Allow: /creation-site-one-page$
Allow: /creation-site-vitrine$
Allow: /creation-site-catalogue$
Allow: /creation-site-ecommerce$
Allow: /creation-application-mobile$
Allow: /developpement-web-sur-mesure$

# Pages Rouen autorisées
Allow: /agence-web-rouen$
Allow: /agence-digitale-rouen$
Allow: /contact-agence-web-rouen$
Allow: /questions-frequentes-agence-digitale-rouen$
Allow: /tarifs-creation-site-web-rouen$
Allow: /services-web-rouen$
Allow: /creation-site-one-page-rouen$
Allow: /creation-site-vitrine-rouen$
Allow: /creation-site-catalogue-rouen$
Allow: /creation-site-ecommerce-rouen$
Allow: /creation-application-mobile-rouen$
Allow: /developpement-web-sur-mesure-rouen$

# Bloquer toutes les autres villes
Disallow: /agence-web-le-havre
Disallow: /agence-digitale-le-havre
Disallow: /contact-agence-web-le-havre
Disallow: /questions-frequentes-agence-digitale-le-havre
Disallow: /tarifs-creation-site-web-le-havre
Disallow: /services-web-le-havre
Disallow: /creation-site-one-page-le-havre
Disallow: /creation-site-vitrine-le-havre
Disallow: /creation-site-catalogue-le-havre
Disallow: /creation-site-ecommerce-le-havre
Disallow: /creation-application-mobile-le-havre
Disallow: /developpement-web-sur-mesure-le-havre

Disallow: /agence-web-caen
Disallow: /agence-digitale-caen
Disallow: /contact-agence-web-caen
Disallow: /questions-frequentes-agence-digitale-caen
Disallow: /tarifs-creation-site-web-caen
Disallow: /services-web-caen
Disallow: /creation-site-one-page-caen
Disallow: /creation-site-vitrine-caen
Disallow: /creation-site-catalogue-caen
Disallow: /creation-site-ecommerce-caen
Disallow: /creation-application-mobile-caen
Disallow: /developpement-web-sur-mesure-caen

Disallow: /agence-web-cherbourg-en-cotentin
Disallow: /agence-digitale-cherbourg-en-cotentin
Disallow: /contact-agence-web-cherbourg-en-cotentin
Disallow: /questions-frequentes-agence-digitale-cherbourg-en-cotentin
Disallow: /tarifs-creation-site-web-cherbourg-en-cotentin
Disallow: /services-web-cherbourg-en-cotentin
Disallow: /creation-site-one-page-cherbourg-en-cotentin
Disallow: /creation-site-vitrine-cherbourg-en-cotentin
Disallow: /creation-site-catalogue-cherbourg-en-cotentin
Disallow: /creation-site-ecommerce-cherbourg-en-cotentin
Disallow: /creation-application-mobile-cherbourg-en-cotentin
Disallow: /developpement-web-sur-mesure-cherbourg-en-cotentin

Disallow: /agence-web-evreux
Disallow: /agence-digitale-evreux
Disallow: /contact-agence-web-evreux
Disallow: /questions-frequentes-agence-digitale-evreux
Disallow: /tarifs-creation-site-web-evreux
Disallow: /services-web-evreux
Disallow: /creation-site-one-page-evreux
Disallow: /creation-site-vitrine-evreux
Disallow: /creation-site-catalogue-evreux
Disallow: /creation-site-ecommerce-evreux
Disallow: /creation-application-mobile-evreux
Disallow: /developpement-web-sur-mesure-evreux

Disallow: /agence-web-dieppe
Disallow: /agence-digitale-dieppe
Disallow: /contact-agence-web-dieppe
Disallow: /questions-frequentes-agence-digitale-dieppe
Disallow: /tarifs-creation-site-web-dieppe
Disallow: /services-web-dieppe
Disallow: /creation-site-one-page-dieppe
Disallow: /creation-site-vitrine-dieppe
Disallow: /creation-site-catalogue-dieppe
Disallow: /creation-site-ecommerce-dieppe
Disallow: /creation-application-mobile-dieppe
Disallow: /developpement-web-sur-mesure-dieppe

Disallow: /agence-web-saint-etienne-du-rouvray
Disallow: /agence-digitale-saint-etienne-du-rouvray
Disallow: /contact-agence-web-saint-etienne-du-rouvray
Disallow: /questions-frequentes-agence-digitale-saint-etienne-du-rouvray
Disallow: /tarifs-creation-site-web-saint-etienne-du-rouvray
Disallow: /services-web-saint-etienne-du-rouvray
Disallow: /creation-site-one-page-saint-etienne-du-rouvray
Disallow: /creation-site-vitrine-saint-etienne-du-rouvray
Disallow: /creation-site-catalogue-saint-etienne-du-rouvray
Disallow: /creation-site-ecommerce-saint-etienne-du-rouvray
Disallow: /creation-application-mobile-saint-etienne-du-rouvray
Disallow: /developpement-web-sur-mesure-saint-etienne-du-rouvray

Disallow: /agence-web-sotteville-les-rouen
Disallow: /agence-digitale-sotteville-les-rouen
Disallow: /contact-agence-web-sotteville-les-rouen
Disallow: /questions-frequentes-agence-digitale-sotteville-les-rouen
Disallow: /tarifs-creation-site-web-sotteville-les-rouen
Disallow: /services-web-sotteville-les-rouen
Disallow: /creation-site-one-page-sotteville-les-rouen
Disallow: /creation-site-vitrine-sotteville-les-rouen
Disallow: /creation-site-catalogue-sotteville-les-rouen
Disallow: /creation-site-ecommerce-sotteville-les-rouen
Disallow: /creation-application-mobile-sotteville-les-rouen
Disallow: /developpement-web-sur-mesure-sotteville-les-rouen

Disallow: /agence-web-le-petit-quevilly
Disallow: /agence-digitale-le-petit-quevilly
Disallow: /contact-agence-web-le-petit-quevilly
Disallow: /questions-frequentes-agence-digitale-le-petit-quevilly
Disallow: /tarifs-creation-site-web-le-petit-quevilly
Disallow: /services-web-le-petit-quevilly
Disallow: /creation-site-one-page-le-petit-quevilly
Disallow: /creation-site-vitrine-le-petit-quevilly
Disallow: /creation-site-catalogue-le-petit-quevilly
Disallow: /creation-site-ecommerce-le-petit-quevilly
Disallow: /creation-application-mobile-le-petit-quevilly
Disallow: /developpement-web-sur-mesure-le-petit-quevilly

Disallow: /agence-web-le-grand-quevilly
Disallow: /agence-digitale-le-grand-quevilly
Disallow: /contact-agence-web-le-grand-quevilly
Disallow: /questions-frequentes-agence-digitale-le-grand-quevilly
Disallow: /tarifs-creation-site-web-le-grand-quevilly
Disallow: /services-web-le-grand-quevilly
Disallow: /creation-site-one-page-le-grand-quevilly
Disallow: /creation-site-vitrine-le-grand-quevilly
Disallow: /creation-site-catalogue-le-grand-quevilly
Disallow: /creation-site-ecommerce-le-grand-quevilly
Disallow: /creation-application-mobile-le-grand-quevilly
Disallow: /developpement-web-sur-mesure-le-grand-quevilly

Disallow: /agence-web-mont-saint-aignan
Disallow: /agence-digitale-mont-saint-aignan
Disallow: /contact-agence-web-mont-saint-aignan
Disallow: /questions-frequentes-agence-digitale-mont-saint-aignan
Disallow: /tarifs-creation-site-web-mont-saint-aignan
Disallow: /services-web-mont-saint-aignan
Disallow: /creation-site-one-page-mont-saint-aignan
Disallow: /creation-site-vitrine-mont-saint-aignan
Disallow: /creation-site-catalogue-mont-saint-aignan
Disallow: /creation-site-ecommerce-mont-saint-aignan
Disallow: /creation-application-mobile-mont-saint-aignan
Disallow: /developpement-web-sur-mesure-mont-saint-aignan

Disallow: /agence-web-bois-guillaume
Disallow: /agence-digitale-bois-guillaume
Disallow: /contact-agence-web-bois-guillaume
Disallow: /questions-frequentes-agence-digitale-bois-guillaume
Disallow: /tarifs-creation-site-web-bois-guillaume
Disallow: /services-web-bois-guillaume
Disallow: /creation-site-one-page-bois-guillaume
Disallow: /creation-site-vitrine-bois-guillaume
Disallow: /creation-site-catalogue-bois-guillaume
Disallow: /creation-site-ecommerce-bois-guillaume
Disallow: /creation-application-mobile-bois-guillaume
Disallow: /developpement-web-sur-mesure-bois-guillaume

Disallow: /agence-web-bihorel
Disallow: /agence-digitale-bihorel
Disallow: /contact-agence-web-bihorel
Disallow: /questions-frequentes-agence-digitale-bihorel
Disallow: /tarifs-creation-site-web-bihorel
Disallow: /services-web-bihorel
Disallow: /creation-site-one-page-bihorel
Disallow: /creation-site-vitrine-bihorel
Disallow: /creation-site-catalogue-bihorel
Disallow: /creation-site-ecommerce-bihorel
Disallow: /creation-application-mobile-bihorel
Disallow: /developpement-web-sur-mesure-bihorel

Disallow: /agence-web-darnetal
Disallow: /agence-digitale-darnetal
Disallow: /contact-agence-web-darnetal
Disallow: /questions-frequentes-agence-digitale-darnetal
Disallow: /tarifs-creation-site-web-darnetal
Disallow: /services-web-darnetal
Disallow: /creation-site-one-page-darnetal
Disallow: /creation-site-vitrine-darnetal
Disallow: /creation-site-catalogue-darnetal
Disallow: /creation-site-ecommerce-darnetal
Disallow: /creation-application-mobile-darnetal
Disallow: /developpement-web-sur-mesure-darnetal

Disallow: /agence-web-canteleu
Disallow: /agence-digitale-canteleu
Disallow: /contact-agence-web-canteleu
Disallow: /questions-frequentes-agence-digitale-canteleu
Disallow: /tarifs-creation-site-web-canteleu
Disallow: /services-web-canteleu
Disallow: /creation-site-one-page-canteleu
Disallow: /creation-site-vitrine-canteleu
Disallow: /creation-site-catalogue-canteleu
Disallow: /creation-site-ecommerce-canteleu
Disallow: /creation-application-mobile-canteleu
Disallow: /developpement-web-sur-mesure-canteleu

Disallow: /agence-web-maromme
Disallow: /agence-digitale-maromme
Disallow: /contact-agence-web-maromme
Disallow: /questions-frequentes-agence-digitale-maromme
Disallow: /tarifs-creation-site-web-maromme
Disallow: /services-web-maromme
Disallow: /creation-site-one-page-maromme
Disallow: /creation-site-vitrine-maromme
Disallow: /creation-site-catalogue-maromme
Disallow: /creation-site-ecommerce-maromme
Disallow: /creation-application-mobile-maromme
Disallow: /developpement-web-sur-mesure-maromme

Disallow: /agence-web-elbeuf
Disallow: /agence-digitale-elbeuf
Disallow: /contact-agence-web-elbeuf
Disallow: /questions-frequentes-agence-digitale-elbeuf
Disallow: /tarifs-creation-site-web-elbeuf
Disallow: /services-web-elbeuf
Disallow: /creation-site-one-page-elbeuf
Disallow: /creation-site-vitrine-elbeuf
Disallow: /creation-site-catalogue-elbeuf
Disallow: /creation-site-ecommerce-elbeuf
Disallow: /creation-application-mobile-elbeuf
Disallow: /developpement-web-sur-mesure-elbeuf

Disallow: /agence-web-barentin
Disallow: /agence-digitale-barentin
Disallow: /contact-agence-web-barentin
Disallow: /questions-frequentes-agence-digitale-barentin
Disallow: /tarifs-creation-site-web-barentin
Disallow: /services-web-barentin
Disallow: /creation-site-one-page-barentin
Disallow: /creation-site-vitrine-barentin
Disallow: /creation-site-catalogue-barentin
Disallow: /creation-site-ecommerce-barentin
Disallow: /creation-application-mobile-barentin
Disallow: /developpement-web-sur-mesure-barentin

Disallow: /agence-web-vernon
Disallow: /agence-digitale-vernon
Disallow: /contact-agence-web-vernon
Disallow: /questions-frequentes-agence-digitale-vernon
Disallow: /tarifs-creation-site-web-vernon
Disallow: /services-web-vernon
Disallow: /creation-site-one-page-vernon
Disallow: /creation-site-vitrine-vernon
Disallow: /creation-site-catalogue-vernon
Disallow: /creation-site-ecommerce-vernon
Disallow: /creation-application-mobile-vernon
Disallow: /developpement-web-sur-mesure-vernon

Disallow: /agence-web-louviers
Disallow: /agence-digitale-louviers
Disallow: /contact-agence-web-louviers
Disallow: /questions-frequentes-agence-digitale-louviers
Disallow: /tarifs-creation-site-web-louviers
Disallow: /services-web-louviers
Disallow: /creation-site-one-page-louviers
Disallow: /creation-site-vitrine-louviers
Disallow: /creation-site-catalogue-louviers
Disallow: /creation-site-ecommerce-louviers
